
================================================================================
SCENARIO 1: Best Head Strategy
================================================================================
Found 20 records for tuning and 180 for evaluation.

Best Head Strategy Results On Tuning Data (MULTI) (Best Head per Group)
------------------------------------------------------------
                      ensemble                fft           forecast               time      best
CATSv2      0.0837808041794014 0.0834365934546797 0.0913600109335667 0.0846678715291515  forecast
Exathlon    0.9557551484836073 0.9612932583420530 0.8135356614620581 0.9593356996260459       fft
GHL         0.0118892488556909 0.0119087437627702 0.0112925369485632 0.0118821097811787       fft
LTDB        0.1896834704693801 0.2207171608233804 0.1780377872460962 0.2257943520315417      time
MITDB       0.0246576638480182 0.0208073460455886 0.0068253443298297 0.0170195594910198  ensemble
MSL         0.6598527745998313 0.6944678084256189 0.1116304899365297 0.6957878318340993      time
OPPORTUNITY 0.0072720300941918 0.0072717632521322 0.0070472114278018 0.0069547599045502  ensemble
SMAP        0.2781903252789892 0.2693687828535614 0.0515737312960654 0.2603846531619231  ensemble
SMD         0.5967997113407651 0.5910005351420056 0.3278967526178284 0.5866093800322402  ensemble
SVDB        0.2170049285733047 0.3158663424831716 0.0526726617756347 0.3010412570444630       fft
TAO         0.4713193017342029 0.1136031942219324 0.9513356086104217 0.1136015282825647  forecast
------------------------------------------------------------
Final Score (MULTI) [S1 - Best Head]: 0.36099730562284754


--> Scenario 1 detailed results saved to /workspaces/TSB-AD/TSPulse2/analysis_multi_s1_details.csv
DEBUG: Found parents for 5851 of 5851 files.
DEBUG: Found groups for 5851 of 5851 files.
DEBUG: Dropped 0 rows due to missing parent/group/channel info.
--- Manually calculating group scores (workaround) ---

--- Tuning Data: Avg Head Performance per Channel (S2) ---
                                                           avg_score_across_heads
group       channel                                                              
32                037_GHL_id_6_Sensor_tr_50000_1st_80001.csv          GHL                                  Best Channel (dL-rand)   0.029831     0.027416  0.030689     0.033472  0.027746                     Best Channel (dL-rand)    0.030559      0.027416  0.030689      0.033472  0.027746
33               038_GHL_id_7_Sensor_tr_50000_1st_100001.csv          GHL                                  Best Channel (dL-rand)   0.012666     0.014939  0.011637     0.009073  0.015015                     Best Channel (dL-rand)    0.013136      0.014939  0.011637      0.009073  0.015015
34                039_GHL_id_8_Sensor_tr_50000_1st_63030.csv          GHL                                  Best Channel (dL-rand)   0.011555     0.015143  0.009696     0.006142  0.015237                     Best Channel (dL-rand)    0.012291      0.015143  0.009696      0.006142  0.015237
35               041_GHL_id_10_Sensor_tr_50000_1st_57001.csv          GHL                                  Best Channel (dL-rand)   0.038047     0.046878  0.047387     0.009877  0.048047                     Best Channel (dL-rand)    0.040047      0.046878  0.047387      0.009877  0.048047
36              042_GHL_id_11_Sensor_tr_50000_1st_150001.csv          GHL                                  Best Channel (dL-rand)   0.011696     0.012749  0.012805     0.008326  0.012904                     Best Channel (dL-rand)    0.011938      0.012749  0.012805      0.008326  0.012904
37               043_GHL_id_12_Sensor_tr_39938_1st_40038.csv          GHL                                  Best Channel (dL-rand)   0.025383     0.028744  0.029251     0.014253  0.029285                     Best Channel (dL-rand)    0.026164      0.028744  0.029251      0.014253  0.029285
38              044_GHL_id_13_Sensor_tr_50000_1st_145001.csv          GHL                                  Best Channel (dL-rand)   0.010209     0.010335  0.010338     0.009817  0.010346                     Best Channel (dL-rand)    0.010236      0.010335  0.010338      0.009817  0.010346
39               045_GHL_id_14_Sensor_tr_50000_1st_85076.csv          GHL                                  Best Channel (dL-rand)   0.016375     0.011741  0.011225     0.030750  0.011784                     Best Channel (dL-rand)    0.019250      0.011741  0.011225      0.030750  0.011784
40              046_GHL_id_15_Sensor_tr_50000_1st_156462.csv          GHL                                  Best Channel (dL-rand)   0.026180     0.024811  0.023819     0.030215  0.025874                     Best Channel (dL-rand)    0.026987      0.024811  0.023819      0.030215  0.025874
41               047_GHL_id_16_Sensor_tr_50000_1st_77001.csv          GHL                                  Best Channel (dL-rand)   0.024495     0.031128  0.021020     0.014546  0.031286                     Best Channel (dL-rand)    0.025853      0.031128  0.021020      0.014546  0.031286
42              048_GHL_id_17_Sensor_tr_50000_1st_154001.csv          GHL                                  Best Channel (dL-rand)   0.020065     0.020334  0.020332     0.019187  0.020408                     Best Channel (dL-rand)    0.020134      0.020334  0.020332      0.019187  0.020408
43               050_GHL_id_19_Sensor_tr_43750_1st_55001.csv          GHL                                  Best Channel (dL-rand)   0.018428     0.021391  0.021455     0.015515  0.015353                     Best Channel (dL-rand)    0.019034      0.021391  0.021455      0.015515  0.015353
44               051_GHL_id_20_Sensor_tr_50000_1st_75110.csv          GHL                                  Best Channel (dL-rand)   0.006936     0.007424  0.006604     0.006263  0.007451                     Best Channel (dL-rand)    0.007039      0.007424  0.006604      0.006263  0.007451
45               052_GHL_id_21_Sensor_tr_50000_1st_98001.csv          GHL                                  Best Channel (dL-rand)   0.005804     0.006107  0.005834     0.005155  0.006121                     Best Channel (dL-rand)    0.005868      0.006107  0.005834      0.005155  0.006121
46              053_GHL_id_22_Sensor_tr_50000_1st_126448.csv          GHL                                  Best Channel (dL-rand)   0.082856     0.082139  0.082359     0.083661  0.083265                     Best Channel (dL-rand)    0.083017      0.082139  0.082359      0.083661  0.083265
47              054_GHL_id_23_Sensor_tr_50000_1st_135001.csv          GHL                                  Best Channel (dL-rand)   0.018981     0.018063  0.018040     0.021674  0.018147                     Best Channel (dL-rand)    0.019520      0.018063  0.018040      0.021674  0.018147
48              055_GHL_id_24_Sensor_tr_50000_1st_118124.csv          GHL                                  Best Channel (dL-rand)   0.009746     0.012672  0.008222     0.005338  0.012753                     Best Channel (dL-rand)    0.010348      0.012672  0.008222      0.005338  0.012753
49              056_GHL_id_25_Sensor_tr_50000_1st_105568.csv          GHL                                  Best Channel (dL-rand)   0.042810     0.041256  0.041353     0.046816  0.041815                     Best Channel (dL-rand)    0.043611      0.041256  0.041353      0.046816  0.041815
50                057_SMD_id_1_Facility_tr_4529_1st_4629.csv          SMD                                       Best Channel (11)   0.119574     0.128206  0.128980     0.090905  0.130203                          Best Channel (11)    0.121700      0.128206  0.128980      0.090905  0.130203
51                058_SMD_id_2_Facility_tr_1087_1st_1187.csv          SMD                                       Best Channel (11)   0.591624     0.667000  0.665429     0.369983  0.664084                          Best Channel (11)    0.606699      0.667000  0.665429      0.369983  0.664084
52                  059_SMD_id_3_Facility_tr_757_1st_857.csv          SMD                                       Best Channel (11)   0.105625     0.128946  0.127438     0.037021  0.129094                          Best Channel (11)    0.110319      0.128946  0.127438      0.037021  0.129094
53               060_SMD_id_4_Facility_tr_7176_1st_10609.csv          SMD                                       Best Channel (11)   0.118115     0.179846  0.125148     0.058659  0.108807                          Best Channel (11)    0.130461      0.179846  0.125148      0.058659  0.108807
54               061_SMD_id_5_Facility_tr_7176_1st_15144.csv          SMD                                       Best Channel (11)   0.070452     0.075297  0.075295     0.054330  0.076885                          Best Channel (11)    0.071738      0.075297  0.075295      0.054330  0.076885
55                063_SMD_id_7_Facility_tr_5923_1st_6506.csv          SMD                                       Best Channel (11)   0.171033     0.186706  0.186211     0.125469  0.185745                          Best Channel (11)    0.174167      0.186706  0.186211      0.125469  0.185745
56                064_SMD_id_8_Facility_tr_2272_1st_2372.csv          SMD                                       Best Channel (11)   0.394286     0.481546  0.434321     0.225488  0.435788                          Best Channel (11)    0.411738      0.481546  0.434321      0.225488  0.435788
57                  065_SMD_id_9_Facility_tr_737_1st_837.csv          SMD                                       Best Channel (11)   0.249846     0.284457  0.273588     0.163379  0.277960                          Best Channel (11)    0.256768      0.284457  0.273588      0.163379  0.277960
58               066_SMD_id_10_Facility_tr_2634_1st_2734.csv          SMD                                       Best Channel (11)   0.060225     0.065846  0.066225     0.045286  0.063544                          Best Channel (11)    0.061425      0.065846  0.066225      0.045286  0.063544
59               067_SMD_id_11_Facility_tr_1980_1st_2080.csv          SMD                                       Best Channel (11)   0.052279     0.051627  0.052040     0.053537  0.051911                          Best Channel (11)    0.052530      0.051627  0.052040      0.053537  0.051911
60               068_SMD_id_12_Facility_tr_1099_1st_1199.csv          SMD                                       Best Channel (11)   0.013077     0.012103  0.012155     0.015814  0.012236                          Best Channel (11)    0.013624      0.012103  0.012155      0.015814  0.012236
61              069_SMD_id_13_Facility_tr_5925_1st_12760.csv          SMD                                       Best Channel (11)   0.339766     0.399061  0.397790     0.161513  0.400698                          Best Channel (11)    0.351952      0.399061  0.397790      0.161513  0.400698
62               070_SMD_id_14_Facility_tr_1070_1st_1170.csv          SMD                                       Best Channel (11)   0.050404     0.058665  0.059627     0.025411  0.057913                          Best Channel (11)    0.052249      0.058665  0.059627      0.025411  0.057913
63               071_SMD_id_15_Facility_tr_1109_1st_1209.csv          SMD                                       Best Channel (11)   0.021598     0.023082  0.023176     0.017933  0.022200                          Best Channel (11)    0.021913      0.023082  0.023176      0.017933  0.022200
64              073_SMD_id_17_Facility_tr_5926_1st_10620.csv          SMD                                       Best Channel (11)   0.015227     0.013816  0.013639     0.019648  0.013803                          Best Channel (11)    0.016111      0.013816  0.013639      0.019648  0.013803
65              074_SMD_id_18_Facility_tr_7174_1st_21230.csv          SMD                                       Best Channel (11)   0.299621     0.375462  0.377603     0.068085  0.377333                          Best Channel (11)    0.315217      0.375462  0.377603      0.068085  0.377333
66                 075_SMD_id_19_Facility_tr_564_1st_664.csv          SMD                                       Best Channel (11)   0.030702     0.032049  0.029982     0.030982  0.029795                          Best Channel (11)    0.030972      0.032049  0.029982      0.030982  0.029795
67              076_SMD_id_20_Facility_tr_5925_1st_17580.csv          SMD                                       Best Channel (11)   0.301516     0.354935  0.361513     0.134404  0.355214                          Best Channel (11)    0.313516      0.354935  0.361513      0.134404  0.355214
68               077_SMD_id_21_Facility_tr_3026_1st_3126.csv          SMD                                       Best Channel (11)   0.350258     0.413875  0.388977     0.210329  0.387851                          Best Channel (11)    0.362981      0.413875  0.388977      0.210329  0.387851
69                 078_SMD_id_22_Facility_tr_500_1st_326.csv          SMD                                       Best Channel (11)   0.042687     0.041713  0.035682     0.050736  0.042618                          Best Channel (11)    0.044297      0.041713  0.035682      0.050736  0.042618
70                079_LTDB_id_1_Medical_tr_3618_1st_3718.csv         LTDB                                     Best Channel (ECG1)   0.746054     0.831713  0.930117     0.293086  0.929301                        Best Channel (ECG1)    0.782867      0.831713  0.930117      0.293086  0.929301
71                  080_LTDB_id_2_Medical_tr_500_1st_266.csv         LTDB                                     Best Channel (ECG1)   0.167633     0.154639  0.163627     0.197516  0.154751                        Best Channel (ECG1)    0.173610      0.154639  0.163627      0.197516  0.154751
72                   081_LTDB_id_3_Medical_tr_500_1st_26.csv         LTDB                                     Best Channel (ECG1)   0.607493     0.668905  0.682439     0.411117  0.667512                        Best Channel (ECG1)    0.622482      0.668905  0.682439      0.411117  0.667512
73              083_LTDB_id_5_Medical_tr_15502_1st_15602.csv         LTDB                                     Best Channel (ECG1)   0.003641     0.003218  0.003236     0.004869  0.003243                        Best Channel (ECG1)    0.003887      0.003218  0.003236      0.004869  0.003243
74              084_SVDB_id_1_Medical_tr_12973_1st_13073.csv         SVDB                                     Best Channel (ECG1)   0.114563     0.096435  0.175162     0.024656  0.161998                        Best Channel (ECG2)    0.149282      0.077237  0.213957      0.025461  0.214879
75              085_SVDB_id_2_Medical_tr_50000_1st_54982.csv         SVDB                                     Best Channel (ECG1)   0.259714     0.328695  0.326645     0.058168  0.325349                        Best Channel (ECG2)    0.257424      0.326225  0.290344      0.056334  0.287990
76                  086_SVDB_id_3_Medical_tr_533_1st_633.csv         SVDB                                     Best Channel (ECG1)   0.241692     0.260603  0.311392     0.092995  0.301778                        Best Channel (ECG2)    0.087540      0.077894  0.079735      0.100349  0.079373
77                087_SVDB_id_4_Medical_tr_5421_1st_5521.csv         SVDB                                     Best Channel (ECG1)   0.476756     0.465672  0.680790     0.090695  0.669867                        Best Channel (ECG2)    0.418967      0.406291  0.535287      0.079368  0.536944
78                  088_SVDB_id_5_Medical_tr_500_1st_168.csv         SVDB                                     Best Channel (ECG1)   0.301809     0.264205  0.403403     0.145741  0.393886                        Best Channel (ECG2)    0.314706      0.261325  0.390625      0.143443  0.387511
79              089_SVDB_id_6_Medical_tr_50000_1st_83083.csv         SVDB                                     Best Channel (ECG1)   0.153392     0.174046  0.212479     0.023166  0.203875                        Best Channel (ECG2)    0.051871      0.052559  0.058376      0.018697  0.064861
80                  091_SVDB_id_8_Medical_tr_500_1st_126.csv         SVDB                                     Best Channel (ECG1)   0.402496     0.484113  0.482710     0.163708  0.479454                        Best Channel (ECG2)    0.322498      0.333586  0.368848      0.162080  0.373989
81                092_SVDB_id_9_Medical_tr_2674_1st_2774.csv         SVDB                                     Best Channel (ECG1)   0.447138     0.426207  0.649357     0.077590  0.635398                        Best Channel (ECG2)    0.114400      0.066732  0.129535      0.080626  0.147554
82                  093_SVDB_id_10_Medical_tr_500_1st_37.csv         SVDB                                     Best Channel (ECG1)   0.679617     0.848139  0.854548     0.160874  0.854906                        Best Channel (ECG2)    0.333544      0.334857  0.401100      0.129855  0.400807
83             094_SVDB_id_11_Medical_tr_20100_1st_23611.csv         SVDB                                     Best Channel (ECG1)   0.384220     0.306141  0.593119     0.019131  0.618490                        Best Channel (ECG2)    0.034342      0.032594  0.039901      0.015726  0.041744
84               095_SVDB_id_12_Medical_tr_6264_1st_6364.csv         SVDB                                     Best Channel (ECG1)   0.155944     0.089944  0.257362     0.044109  0.232361                        Best Channel (ECG2)    0.111896      0.081584  0.143996      0.041544  0.146178
85                 096_SVDB_id_13_Medical_tr_500_1st_444.csv         SVDB                                     Best Channel (ECG1)   0.146764     0.103391  0.224372     0.047569  0.211724                        Best Channel (ECG2)    0.104675      0.084557  0.133350      0.047347  0.124769
86               097_SVDB_id_14_Medical_tr_1031_1st_1131.csv         SVDB                                     Best Channel (ECG1)   0.777250     0.910120  0.954460     0.288679  0.955740                        Best Channel (ECG2)    0.753244      0.874144  0.880206      0.254578  0.877087
87                 098_SVDB_id_15_Medical_tr_500_1st_303.csv         SVDB                                     Best Channel (ECG1)   0.353815     0.350351  0.484447     0.101365  0.479097                        Best Channel (ECG2)    0.223709      0.175959  0.281082      0.093327  0.284088
88               099_SVDB_id_16_Medical_tr_1115_1st_1215.csv         SVDB                                     Best Channel (ECG1)   0.414464     0.476738  0.554246     0.140518  0.486354                        Best Channel (ECG2)    0.353189      0.416820  0.415678      0.108038  0.408585
89             100_SVDB_id_17_Medical_tr_17803_1st_17903.csv         SVDB                                     Best Channel (ECG1)   0.048317     0.043408  0.053862     0.043632  0.052368                        Best Channel (ECG2)    0.070455      0.040857  0.049358      0.042153  0.109952
90               101_SVDB_id_18_Medical_tr_1851_1st_1951.csv         SVDB                                     Best Channel (ECG1)   0.569084     0.647781  0.757916     0.119484  0.751157                        Best Channel (ECG2)    0.151974      0.168912  0.149943      0.109697  0.162404
91            102_SVDB_id_19_Medical_tr_50000_1st_107354.csv         SVDB                                     Best Channel (ECG1)   0.327742     0.340827  0.452615     0.087286  0.430242                        Best Channel (ECG2)    0.329351      0.317222  0.414547      0.103762  0.396678
92             103_SVDB_id_20_Medical_tr_12167_1st_12267.csv         SVDB                                     Best Channel (ECG1)   0.037542     0.036653  0.038422     0.038186  0.036905                        Best Channel (ECG2)    0.036472      0.036900  0.034810      0.037792  0.035065
93            104_SVDB_id_21_Medical_tr_50000_1st_106634.csv         SVDB                                     Best Channel (ECG1)   0.212377     0.207592  0.309522     0.030696  0.301699                        Best Channel (ECG2)    0.076859      0.039310  0.104385      0.026714  0.106943
94                 105_SVDB_id_22_Medical_tr_500_1st_417.csv         SVDB                                     Best Channel (ECG1)   0.358198     0.362253  0.481672     0.136769  0.452099                        Best Channel (ECG2)    0.479519      0.553316  0.559613      0.155572  0.564548
95            106_SVDB_id_23_Medical_tr_37500_1st_121963.csv         SVDB                                     Best Channel (ECG1)   0.271752     0.069262  0.509194     0.007668  0.500883                        Best Channel (ECG2)    0.311949      0.061366  0.493456      0.008041  0.498441
96               108_SVDB_id_25_Medical_tr_1238_1st_1338.csv         SVDB                                     Best Channel (ECG1)   0.247786     0.166258  0.397013     0.060905  0.366969                        Best Channel (ECG2)    0.263080      0.124687  0.384190      0.052015  0.370320
97               109_SVDB_id_26_Medical_tr_1038_1st_1138.csv         SVDB                                     Best Channel (ECG1)   0.440228     0.529254  0.532235     0.142204  0.557220                        Best Channel (ECG2)    0.361725      0.320281  0.435905      0.142295  0.455072
98             110_SVDB_id_27_Medical_tr_30824_1st_30924.csv         SVDB                                     Best Channel (ECG1)   0.306112     0.355165  0.407154     0.049673  0.412457                        Best Channel (ECG2)    0.238221      0.249787  0.297626      0.058173  0.287890
99               111_SVDB_id_28_Medical_tr_1791_1st_1891.csv         SVDB                                     Best Channel (ECG1)   0.557657     0.608944  0.739893     0.158670  0.723123                        Best Channel (ECG2)    0.371222      0.417511  0.431013      0.135866  0.435859
100              112_SVDB_id_29_Medical_tr_8226_1st_8326.csv         SVDB                                     Best Channel (ECG1)   0.023294     0.024449  0.028124     0.014461  0.026140                        Best Channel (ECG2)    0.014489      0.014672  0.014666      0.014264  0.014171
101            114_SVDB_id_31_Medical_tr_25000_1st_63090.csv         SVDB                                     Best Channel (ECG1)   0.005051     0.004956  0.004899     0.005416  0.004933                        Best Channel (ECG2)    0.016983      0.016634  0.021468      0.005643  0.019704
102            115_PSM_id_1_Facility_tr_50000_1st_129872.csv          PSM                            Fallback-Unknown Group (avg)   0.133890     0.138387  0.138319     0.118737  0.140116               Fallback-Unknown Group (avg)    0.133890      0.138387  0.138319      0.118737  0.140116
103                116_TAO_id_1_Environment_tr_500_1st_3.csv          TAO                                    Best Channel (col-0)   0.923306     0.921221  0.889557     0.992890  0.889556                       Best Channel (col-0)    0.937223      0.921221  0.889557      0.992890  0.889556
104                117_TAO_id_2_Environment_tr_500_1st_1.csv          TAO                                    Best Channel (col-0)   0.805843     0.781027  0.730327     0.981204  0.730813                       Best Channel (col-0)    0.840915      0.781027  0.730327      0.981204  0.730813
105                118_TAO_id_3_Environment_tr_500_1st_7.csv          TAO                                    Best Channel (col-0)   0.586553     0.522357  0.432044     0.959530  0.432281                       Best Channel (col-0)    0.661148      0.522357  0.432044      0.959530  0.432281
106                119_TAO_id_4_Environment_tr_500_1st_1.csv          TAO                                    Best Channel (col-0)   0.958016     0.954135  0.941200     0.995486  0.941242                       Best Channel (col-0)    0.965510      0.954135  0.941200      0.995486  0.941242
107                121_TAO_id_6_Environment_tr_500_1st_7.csv          TAO                                    Best Channel (col-0)   0.908936     0.909352  0.865321     0.995383  0.865690                       Best Channel (col-0)    0.926226      0.909352  0.865321      0.995383  0.865690
108               122_TAO_id_7_Environment_tr_500_1st_19.csv          TAO                                    Best Channel (col-0)   0.851506     0.836884  0.792956     0.983196  0.792989                       Best Channel (col-0)    0.877844      0.836884  0.792956      0.983196  0.792989
109               123_TAO_id_8_Environment_tr_500_1st_62.csv          TAO                                    Best Channel (col-0)   0.928949     0.920497  0.901884     0.991629  0.901785                       Best Channel (col-0)    0.941485      0.920497  0.901884      0.991629  0.901785
110                124_TAO_id_9_Environment_tr_500_1st_1.csv          TAO                                    Best Channel (col-0)   0.919399     0.921983  0.883223     0.988940  0.883448                       Best Channel (col-0)    0.933307      0.921983  0.883223      0.988940  0.883448
111               125_TAO_id_10_Environment_tr_500_1st_9.csv          TAO                                    Best Channel (col-0)   0.980261     0.978110  0.971859     0.999129  0.971948                       Best Channel (col-0)    0.984035      0.978110  0.971859      0.999129  0.971948
112              127_TAO_id_12_Environment_tr_500_1st_24.csv          TAO                                    Best Channel (col-0)   0.913297     0.909504  0.877489     0.990732  0.875463                       Best Channel (col-0)    0.928784      0.909504  0.877489      0.990732  0.875463
113               128_TAO_id_13_Environment_tr_500_1st_7.csv          TAO                                    Best Channel (col-0)   0.908936     0.909352  0.865321     0.995383  0.865690                       Best Channel (col-0)    0.926226      0.909352  0.865321      0.995383  0.865690
114  129_OPPORTUNITY_id_1_HumanActivity_tr_1801_1st_1901.csv  OPPORTUNITY               Best Channel (AccelerometerLAZYCHAIRaccY)   0.421963     0.474148  0.475162     0.282671  0.455870  Best Channel (AccelerometerLAZYCHAIRaccY)    0.432603      0.474148  0.475162      0.282671  0.455870
115  130_OPPORTUNITY_id_2_HumanActivity_tr_1045_1st_1145.csv  OPPORTUNITY               Best Channel (AccelerometerLAZYCHAIRaccY)   0.437658     0.497383  0.499404     0.295980  0.457866  Best Channel (AccelerometerLAZYCHAIRaccY)    0.450007      0.497383  0.499404      0.295980  0.457866
116    132_OPPORTUNITY_id_4_HumanActivity_tr_895_1st_995.csv  OPPORTUNITY               Best Channel (AccelerometerLAZYCHAIRaccY)   0.469889     0.548971  0.548971     0.290431  0.491185  Best Channel (AccelerometerLAZYCHAIRaccY)    0.485706      0.548971  0.548971      0.290431  0.491185
117  133_OPPORTUNITY_id_5_HumanActivity_tr_1745_1st_6500.csv  OPPORTUNITY               Best Channel (AccelerometerLAZYCHAIRaccY)   0.771175     0.807333  0.806113     0.652696  0.818557  Best Channel (AccelerometerLAZYCHAIRaccY)    0.780651      0.807333  0.806113      0.652696  0.818557
118  134_OPPORTUNITY_id_6_HumanActivity_tr_1477_1st_1577.csv  OPPORTUNITY               Best Channel (AccelerometerLAZYCHAIRaccY)   0.341333     0.386338  0.387313     0.211099  0.380582  Best Channel (AccelerometerLAZYCHAIRaccY)    0.350529      0.386338  0.387313      0.211099  0.380582
119  135_OPPORTUNITY_id_7_HumanActivity_tr_2085_1st_2185.csv  OPPORTUNITY               Best Channel (AccelerometerLAZYCHAIRaccY)   0.257258     0.310351  0.310630     0.104257  0.303794  Best Channel (AccelerometerLAZYCHAIRaccY)    0.267933      0.310351  0.310630      0.104257  0.303794
120  136_OPPORTUNITY_id_8_HumanActivity_tr_1495_1st_1595.csv  OPPORTUNITY               Best Channel (AccelerometerLAZYCHAIRaccY)   0.292247     0.331774  0.331851     0.178786  0.326575  Best Channel (AccelerometerLAZYCHAIRaccY)    0.300167      0.331774  0.331851      0.178786  0.326575
121           137_CreditCard_id_1_Finance_tr_500_1st_541.csv   CreditCard                            Fallback-Unknown Group (avg)   0.019487     0.004208  0.004208     0.065301  0.004231               Fallback-Unknown Group (avg)    0.019487      0.004208  0.004208      0.065301  0.004231
122            138_CATSv2_id_1_Sensor_tr_16568_1st_16668.csv       CATSv2                                     Best Channel (bso2)   0.024246     0.024611  0.024847     0.022760  0.024767                        Best Channel (bso2)    0.024366      0.024611  0.024847      0.022760  0.024767
123              139_CATSv2_id_2_Sensor_tr_5592_1st_5692.csv       CATSv2                                     Best Channel (bso2)   0.035011     0.033854  0.039161     0.033372  0.033657                        Best Channel (bso2)    0.035841      0.033854  0.039161      0.033372  0.033657
124            141_CATSv2_id_4_Sensor_tr_41727_1st_41827.csv       CATSv2                                     Best Channel (bso2)   0.052684     0.052824  0.047152     0.035953  0.074807                        Best Channel (bso2)    0.057109      0.052824  0.047152      0.035953  0.074807
125            142_CATSv2_id_5_Sensor_tr_30704_1st_30804.csv       CATSv2                                     Best Channel (bso2)   0.104922     0.121071  0.096109     0.068432  0.134074                        Best Channel (bso2)    0.110752      0.121071  0.096109      0.068432  0.134074
126            143_CATSv2_id_6_Sensor_tr_50000_1st_60232.csv       CATSv2                                     Best Channel (bso2)   0.059345     0.064723  0.060383     0.036886  0.075389                        Best Channel (bso2)    0.062554      0.064723  0.060383      0.036886  0.075389
127                144_SMAP_id_1_Sensor_tr_2052_1st_5300.csv         SMAP                                        Best Channel (0)   0.989118     0.999879  0.999879     0.956785  0.999928                           Best Channel (0)    0.991280      0.999879  0.999879      0.956785  0.999928
128                145_SMAP_id_2_Sensor_tr_2133_1st_5400.csv         SMAP                                        Best Channel (0)   0.137246     0.156915  0.133606     0.108977  0.149488                           Best Channel (0)    0.141180      0.156915  0.133606      0.108977  0.149488
129                146_SMAP_id_3_Sensor_tr_2128_1st_5000.csv         SMAP                                        Best Channel (0)   0.036837     0.031561  0.031855     0.050104  0.033827                           Best Channel (0)    0.039490      0.031561  0.031855      0.050104  0.033827
130                147_SMAP_id_4_Sensor_tr_2160_1st_6449.csv         SMAP                                        Best Channel (0)   0.025714     0.025556  0.024520     0.023637  0.029143                           Best Channel (0)    0.026400      0.025556  0.024520      0.023637  0.029143
131                148_SMAP_id_5_Sensor_tr_2011_1st_5060.csv         SMAP                                        Best Channel (0)   0.851289     0.854296  0.850089     0.850547  0.850226                           Best Channel (0)    0.851891      0.854296  0.850089      0.850547  0.850226
132                150_SMAP_id_7_Sensor_tr_2077_1st_5394.csv         SMAP                                        Best Channel (0)   0.816428     0.998160  0.998160     0.270414  0.998980                           Best Channel (0)    0.852939      0.998160  0.998160      0.270414  0.998980
133                151_SMAP_id_8_Sensor_tr_1971_1st_4870.csv         SMAP                                        Best Channel (0)   0.790408     0.990086  0.990086     0.189840  0.991620                           Best Channel (0)    0.830650      0.990086  0.990086      0.189840  0.991620
134                152_SMAP_id_9_Sensor_tr_2073_1st_5600.csv         SMAP                                        Best Channel (0)   0.234849     0.290721  0.301258     0.053661  0.293756                           Best Channel (0)    0.248131      0.290721  0.301258      0.053661  0.293756
135               153_SMAP_id_10_Sensor_tr_1840_1st_4030.csv         SMAP                                        Best Channel (0)   0.656619     0.805817  0.792911     0.252748  0.774997                           Best Channel (0)    0.686458      0.805817  0.792911      0.252748  0.774997
136               154_SMAP_id_11_Sensor_tr_2117_1st_4770.csv         SMAP                                        Best Channel (0)   0.043514     0.049752  0.057143     0.020801  0.046361                           Best Channel (0)    0.046240      0.049752  0.057143      0.020801  0.046361
137               155_SMAP_id_12_Sensor_tr_1907_1st_4800.csv         SMAP                                        Best Channel (0)   0.444795     0.538305  0.523143     0.191785  0.525947                           Best Channel (0)    0.463497      0.538305  0.523143      0.191785  0.525947
138               156_SMAP_id_13_Sensor_tr_1173_1st_2750.csv         SMAP                                        Best Channel (0)   0.761403     0.761987  0.751474     0.779403  0.752749                           Best Channel (0)    0.765003      0.761987  0.751474      0.779403  0.752749
139               157_SMAP_id_14_Sensor_tr_2126_1st_5000.csv         SMAP                                        Best Channel (0)   0.037292     0.032082  0.032895     0.051327  0.032866                           Best Channel (0)    0.040099      0.032082  0.032895      0.051327  0.032866
140               158_SMAP_id_15_Sensor_tr_2075_1st_5610.csv         SMAP                                        Best Channel (0)   0.690872     0.812349  0.805493     0.399464  0.746182                           Best Channel (0)    0.715167      0.812349  0.805493      0.399464  0.746182
141               159_SMAP_id_16_Sensor_tr_1757_1st_2650.csv         SMAP                                        Best Channel (0)   0.696323     0.660250  0.936334     0.253194  0.935511                           Best Channel (0)    0.744325      0.660250  0.936334      0.253194  0.935511
142               160_SMAP_id_17_Sensor_tr_1832_1st_5300.csv         SMAP                                        Best Channel (0)   0.340055     0.399561  0.422228     0.115387  0.423043                           Best Channel (0)    0.356653      0.399561  0.422228      0.115387  0.423043
143               161_SMAP_id_18_Sensor_tr_2075_1st_5550.csv         SMAP                                        Best Channel (0)   0.460038     0.594447  0.552435     0.108397  0.584875                           Best Channel (0)    0.486920      0.594447  0.552435      0.108397  0.584875
144               162_SMAP_id_19_Sensor_tr_1908_1st_4690.csv         SMAP                                        Best Channel (0)   0.560362     0.719045  0.707294     0.122820  0.692289                           Best Channel (0)    0.592098      0.719045  0.707294      0.122820  0.692289
145               163_SMAP_id_20_Sensor_tr_2051_1st_4575.csv         SMAP                                        Best Channel (0)   0.649963     0.828877  0.870199     0.050747  0.850028                           Best Channel (0)    0.694010      0.828877  0.870199      0.050747  0.850028
146               165_SMAP_id_22_Sensor_tr_2129_1st_5000.csv         SMAP                                        Best Channel (0)   0.052947     0.045294  0.044618     0.076995  0.044881                           Best Channel (0)    0.057756      0.045294  0.044618      0.076995  0.044881
